"Id","Expected"
5795,3
5796,1
5797,9
5798,6
5799,9
5800,2
5801,5
5802,0
5803,0
5804,2
5805,7
5806,5
5807,6
5808,5
5809,2
5810,9
5811,5
5812,1
5813,8
5814,8
5815,9
5816,0
5817,5
5818,8
5819,5
5820,5
5821,1
5822,6
5823,2
5824,7
5825,8
5826,3
5827,2
5828,6
5829,6
5830,2
5831,0
5832,2
5833,9
5834,2
5835,7
5836,9
5837,0
5838,4
5839,6
5840,9
5841,4
5842,7
5843,6
5844,1
5845,2
5846,9
5847,1
5848,3
5849,7
5850,9
5851,8
5852,5
5853,0
5854,2
5855,3
5856,6
5857,8
5858,6
5859,4
5860,6
5861,4
5862,8
5863,5
5864,9
5865,8
5866,3
5867,0
5868,8
5869,7
5870,6
5871,7
5872,9
5873,3
5874,1
5875,1
5876,0
5877,6
5878,3
5879,2
5880,3
5881,9
5882,2
5883,9
5884,6
5885,3
5886,6
5887,1
5888,0
5889,2
5890,5
5891,7
5892,9
5893,8
5894,1
5895,5
5896,1
5897,0
5898,6
5899,0
5900,6
5901,9
5902,0
5903,4
5904,4
5905,3
5906,3
5907,6
5908,7
5909,1
5910,2
5911,0
5912,7
5913,9
5914,6
5915,3
5916,7
5917,0
5918,3
5919,2
5920,9
5921,4
5922,2
5923,5
5924,3
5925,4
5926,2
5927,4
5928,9
5929,8
5930,8
5931,5
5932,8
5933,6
5934,5
5935,8
5936,7
5937,9
5938,7
5939,5
5940,6
5941,2
5942,1
5943,2
5944,9
5945,7
5946,1
5947,2
5948,2
5949,9
5950,3
5951,5
5952,6
5953,4
5954,8
5955,6
5956,4
5957,6
5958,2
5959,4
5960,2
5961,2
5962,5
5963,5
5964,6
5965,4
5966,5
5967,3
5968,1
5969,6
5970,7
5971,8
5972,2
5973,1
5974,4
5975,1
5976,9
5977,4
5978,6
5979,1
5980,2
5981,3
5982,9
5983,7
5984,2
5985,6
5986,3
5987,6
5988,3
5989,9
5990,1
5991,4
5992,3
5993,4
5994,7
5995,0
5996,7
5997,9
5998,1
5999,0
6000,4
6001,5
6002,9
6003,5
6004,5
6005,9
6006,6
6007,6
6008,4
6009,1
6010,3
6011,9
6012,4
6013,8
6014,5
6015,5
6016,4
6017,1
6018,0
6019,9
6020,2
6021,2
6022,5
6023,4
6024,8
6025,5
6026,0
6027,0
6028,8
6029,7
6030,5
6031,5
6032,5
6033,6
6034,9
6035,5
6036,6
6037,5
6038,2
6039,8
6040,1
6041,6
6042,0
6043,1
6044,6
6045,3
6046,2
6047,6
6048,7
6049,7
6050,5
6051,1
6052,1
6053,8
6054,4
6055,0
6056,5
6057,6
6058,9
6059,2
6060,8
6061,8
6062,7
6063,9
6064,2
6065,3
6066,2
6067,0
6068,1
6069,0
6070,5
6071,1
6072,1
6073,0
6074,2
6075,4
6076,2
6077,7
6078,0
6079,8
6080,7
6081,2
6082,8
6083,2
6084,3
6085,8
6086,9
6087,6
6088,9
6089,5
6090,3
6091,1
6092,2
6093,6
6094,8
6095,1
6096,6
6097,7
6098,3
6099,7
6100,9
6101,6
6102,2
6103,8
6104,4
6105,9
6106,5
6107,3
6108,5
6109,5
6110,2
6111,1
6112,0
6113,6
6114,1
6115,1
6116,5
6117,4
6118,3
6119,9
6120,9
6121,3
6122,6
6123,1
6124,7
6125,8
6126,5
6127,6
6128,7
6129,7
6130,0
6131,1
6132,7
6133,1
6134,3
6135,0
6136,7
6137,6
6138,5
6139,9
6140,5
6141,4
6142,7
6143,0
6144,0
6145,7
6146,8
6147,6
6148,6
6149,1
6150,3
6151,8
6152,0
6153,9
6154,8
6155,2
6156,6
6157,7
6158,6
6159,1
6160,4
6161,1
6162,8
6163,4
6164,3
6165,6
6166,8
6167,5
6168,3
6169,9
6170,6
6171,5
6172,0
6173,5
6174,9
6175,4
6176,6
6177,9
6178,3
6179,9
6180,3
6181,0
6182,3
6183,3
6184,2
6185,2
6186,8
6187,1
6188,5
6189,8
6190,9
6191,1
6192,2
6193,0
6194,6
6195,0
6196,6
6197,5
6198,0
6199,6
6200,5
6201,0
6202,7
6203,1
6204,1
6205,0
6206,7
6207,5
6208,8
6209,1
6210,1
6211,3
6212,5
6213,3
6214,9
6215,0
6216,3
6217,7
6218,4
6219,8
6220,6
6221,9
6222,3
6223,8
6224,8
6225,2
6226,1
6227,9
6228,8
6229,6
6230,9
6231,0
6232,7
6233,1
6234,4
6235,7
6236,0
6237,2
6238,4
6239,5
6240,4
6241,7
6242,0
6243,3
6244,6
6245,2
6246,7
6247,4
6248,1
6249,3
6250,3
6251,9
6252,2
6253,4
6254,9
6255,9
6256,4
6257,0
6258,1
6259,1
6260,7
6261,3
6262,1
6263,8
6264,9
6265,4
6266,4
6267,7
6268,2
6269,1
6270,0
6271,1
6272,1
6273,4
6274,5
6275,4
6276,0
6277,5
6278,8
6279,7
6280,4
6281,7
6282,8
6283,1
6284,3
6285,8
6286,0
6287,5
6288,0
6289,8
6290,1
6291,9
6292,8
6293,2
6294,2
6295,3
6296,1
6297,3
6298,9
6299,9
6300,4
6301,1
6302,9
6303,0
6304,3
6305,9
6306,0
6307,5
6308,3
6309,2
6310,3
6311,3
6312,0
6313,1
6314,1
6315,0
6316,7
6317,1
6318,2
6319,4
6320,0
6321,3
6322,0
6323,5
6324,8
6325,8
6326,7
6327,3
6328,8
6329,1
6330,9
6331,1
6332,2
6333,7
6334,6
6335,0
6336,4
6337,0
6338,1
6339,8
6340,3
6341,1
6342,4
6343,9
6344,1
6345,0
6346,7
6347,7
6348,0
6349,3
6350,6
6351,5
6352,1
6353,1
6354,7
6355,3
6356,5
6357,9
6358,2
6359,9
6360,9
6361,3
6362,8
6363,0
6364,7
6365,5
6366,0
6367,3
6368,4
6369,4
6370,9
6371,9
6372,7
6373,1
6374,0
6375,1
6376,1
6377,6
6378,3
6379,0
6380,3
6381,2
6382,6
6383,3
6384,8
6385,9
6386,8
6387,2
6388,6
6389,6
6390,3
6391,6
6392,2
6393,0
6394,9
6395,6
6396,0
6397,6
6398,4
6399,1
6400,1
6401,5
6402,7
6403,1
6404,5
6405,6
6406,3
6407,6
6408,3
6409,3
6410,4
6411,1
6412,7
6413,8
6414,1
6415,7
6416,8
6417,2
6418,0
6419,2
6420,6
6421,2
6422,4
6423,2
6424,0
6425,7
6426,4
6427,7
6428,8
6429,7
6430,3
6431,1
6432,6
6433,0
6434,6
6435,7
6436,4
6437,9
6438,7
6439,7
6440,9
6441,0
6442,0
6443,2
6444,4
6445,7
6446,9
6447,2
6448,6
6449,2
6450,5
6451,1
6452,9
6453,3
6454,3
6455,5
6456,4
6457,4
6458,2
6459,0
6460,1
6461,9
6462,2
6463,2
6464,2
6465,5
6466,5
6467,8
6468,0
6469,8
6470,8
6471,1
6472,1
6473,1
6474,1
6475,0
6476,8
6477,0
6478,4
6479,3
6480,9
6481,2
6482,5
6483,9
6484,0
6485,7
6486,0
6487,5
6488,3
6489,2
6490,4
6491,1
6492,1
6493,4
6494,5
6495,6
6496,6
6497,7
6498,1
6499,3
6500,4
6501,8
6502,4
6503,6
6504,4
6505,0
6506,0
6507,0
6508,8
6509,6
6510,6
6511,6
6512,9
6513,0
6514,6
6515,2
6516,7
6517,1
6518,7
6519,5
6520,0
6521,6
6522,1
6523,9
6524,5
6525,4
6526,5
6527,3
6528,0
6529,2
6530,6
6531,2
6532,2
6533,8
6534,1
6535,2
6536,7
6537,8
6538,5
6539,7
6540,4
6541,1
6542,6
6543,7
6544,3
6545,0
6546,9
6547,8
6548,5
6549,8
6550,6
6551,1
6552,8
6553,7
6554,6
6555,3
6556,3
6557,6
6558,1
6559,9
6560,1
6561,3
6562,2
6563,2
6564,1
6565,6
6566,7
6567,5
6568,9
6569,1
6570,5
6571,4
6572,5
6573,0
6574,8
6575,1
6576,7
6577,9
6578,1
6579,2
6580,5
6581,2
6582,8
6583,4
6584,6
6585,7
6586,4
6587,0
6588,4
6589,1
6590,9
6591,5
6592,1
6593,7
6594,9
6595,8
6596,8
6597,0
6598,6
6599,4
6600,4
6601,3
6602,4
6603,7
6604,4
6605,6
6606,3
6607,0
6608,3
6609,6
6610,1
6611,1
6612,2
6613,9
6614,0
6615,2
6616,4
6617,3
6618,5
6619,0
6620,6
6621,7
6622,3
6623,3
6624,4
6625,1
6626,4
6627,5
6628,8
6629,1
6630,8
6631,6
6632,0
6633,4
6634,7
6635,2
6636,3
6637,9
6638,5
6639,0
6640,5
6641,2
6642,3
6643,4
6644,9
6645,2
6646,3
6647,7
6648,7
6649,7
6650,3
6651,3
6652,7
6653,6
6654,1
6655,4
6656,2
6657,8
6658,2
6659,5
6660,3
6661,2
6662,9
6663,2
6664,7
6665,7
6666,1
6667,6
6668,5
6669,9
6670,6
6671,4
6672,6
6673,0
6674,0
6675,4
6676,4
6677,3
6678,2
6679,1
6680,2
6681,3
6682,1
6683,0
6684,5
6685,4
6686,1
6687,2
6688,1
6689,5
6690,2
6691,6
6692,0
6693,8
6694,5
6695,7
6696,2
6697,4
6698,5
6699,0
6700,3
6701,1
6702,6
6703,5
6704,8
6705,4
6706,6
6707,1
6708,3
6709,9
6710,0
6711,7
6712,1
6713,4
6714,8
6715,8
6716,8
6717,1
6718,4
6719,7
6720,3
6721,8
6722,9
6723,6
6724,0
6725,8
6726,1
6727,5
6728,7
6729,2
6730,1
6731,4
6732,3
6733,1
6734,9
6735,4
6736,3
6737,8
6738,5
6739,0
6740,2
6741,4
6742,8
6743,7
6744,1
6745,6
6746,4
6747,3
6748,5
6749,4
6750,6
6751,1
6752,5
6753,0
6754,4
6755,7
6756,2
6757,8
6758,1
6759,6
6760,7
6761,1
6762,3
6763,2
6764,9
6765,9
6766,0
6767,4
6768,9
6769,1
6770,5
6771,7
6772,3
6773,6
6774,1
6775,0
6776,1
6777,0
6778,2
6779,6
6780,8
6781,7
6782,5
6783,1
6784,9
6785,3
6786,6
6787,0
6788,2
6789,7
6790,5
6791,4
6792,0
6793,5
6794,6
6795,4
6796,1
6797,7
6798,2
6799,6
6800,4
6801,0
6802,8
6803,5
6804,6
6805,7
6806,1
6807,1
6808,8
6809,2
6810,2
6811,3
6812,4
6813,4
6814,4
6815,0
6816,0
6817,5
6818,8
6819,0
6820,6
6821,5
6822,1
6823,1
6824,3
6825,0
6826,8
6827,8
6828,1
6829,4
6830,9
6831,4
6832,6
6833,2
6834,1
6835,1
6836,2
6837,5
6838,4
6839,1
6840,8
6841,3
6842,4
6843,1
6844,2
6845,5
6846,2
6847,5
6848,6
6849,2
6850,4
6851,6
6852,8
6853,2
6854,7
6855,0
6856,6
6857,8
6858,8
6859,5
6860,8
6861,8
6862,7
6863,5
6864,5
6865,3
6866,3
6867,7
6868,1
6869,4
6870,9
6871,9
6872,9
6873,1
6874,1
6875,7
6876,7
6877,3
6878,9
6879,9
6880,5
6881,7
6882,8
6883,0
6884,5
6885,9
6886,7
6887,9
6888,6
6889,5
6890,2
6891,7
6892,0
6893,3
6894,8
6895,4
6896,6
6897,2
6898,4
6899,5
6900,5
6901,5
6902,5
6903,5
6904,8
6905,7
6906,5
6907,7
6908,6
6909,6
6910,0
6911,2
6912,0
6913,7
6914,1
6915,0
6916,2
6917,1
6918,7
6919,4
6920,8
6921,0
6922,7
6923,6
6924,6
6925,5
6926,3
6927,4
6928,2
6929,0
6930,8
6931,5
6932,3
6933,3
6934,8
6935,7
6936,4
6937,3
6938,6
6939,8
6940,4
6941,1
6942,1
6943,2
6944,0
6945,8
6946,4
6947,1
6948,5
6949,1
6950,1
6951,0
6952,7
6953,7
6954,1
6955,9
6956,4
6957,3
6958,1
6959,9
6960,9
6961,3
6962,0
6963,2
6964,5
6965,6
6966,2
6967,5
6968,9
6969,4
6970,6
6971,8
6972,2
6973,7
6974,6
6975,7
6976,2
6977,0
6978,1
6979,5
6980,2
6981,1
6982,6
6983,2
6984,2
6985,8
6986,9
6987,2
6988,6
6989,9
6990,6
6991,8
6992,3
6993,8
6994,8
6995,2
6996,9
6997,4
6998,1
6999,8
7000,9
7001,7
7002,4
7003,0
7004,1
7005,8
7006,3
7007,7
7008,0
7009,5
7010,8
7011,6
7012,6
7013,8
7014,7
7015,6
7016,5
7017,8
7018,8
7019,1
7020,2
7021,9
7022,0
7023,2
7024,9
7025,0
7026,9
7027,6
7028,5
7029,6
7030,6
7031,1
7032,5
7033,6
7034,5
7035,8
7036,8
7037,4
7038,2
7039,5
7040,1
7041,4
7042,5
7043,8
7044,5
7045,2
7046,3
7047,8
7048,8
7049,4
7050,7
7051,3
7052,5
7053,2
7054,4
7055,9
7056,1
7057,8
7058,3
7059,7
7060,2
7061,9
7062,2
7063,6
7064,2
7065,5
7066,3
7067,2
7068,0
7069,9
7070,3
7071,9
7072,9
7073,8
7074,2
7075,0
7076,7
7077,9
7078,4
7079,0
7080,7
7081,7
7082,7
7083,8
7084,4
7085,7
7086,2
7087,3
7088,4
7089,2
7090,8
7091,9
7092,9
7093,8
7094,1
7095,1
7096,4
7097,4
7098,3
7099,9
7100,0
7101,1
7102,5
7103,0
7104,4
7105,7
7106,1
7107,9
7108,2
7109,9
7110,6
7111,3
7112,6
7113,4
7114,8
7115,3
7116,4
7117,2
7118,2
7119,1
7120,8
7121,4
7122,1
7123,5
7124,8
7125,9
7126,7
7127,8
7128,5
7129,6
7130,4
7131,6
7132,2
7133,0
7134,1
7135,3
7136,3
7137,0
7138,2
7139,3
7140,8
7141,9
7142,6
7143,5
7144,0
7145,2
7146,2
7147,2
7148,1
7149,5
7150,4
7151,0
7152,1
7153,2
7154,1
7155,9
7156,7
7157,8
7158,4
7159,3
7160,8
7161,9
7162,8
7163,3
7164,5
7165,6
7166,0
7167,1
7168,2
7169,9
7170,9
7171,4
7172,1
7173,5
7174,3
7175,8
7176,9
7177,1
7178,1
7179,3
7180,3
7181,8
7182,8
7183,7
7184,8
7185,1
7186,7
7187,6
7188,1
7189,3
7190,8
7191,8
7192,5
7193,2
7194,4
7195,2
7196,8
7197,2
7198,5
7199,7
7200,6
7201,2
7202,3
7203,3
7204,2
7205,1
7206,1
7207,3
7208,3
7209,4
7210,4
7211,5
7212,4
7213,2
7214,0
7215,4
7216,6
7217,3
7218,3
7219,1
7220,3
7221,4
7222,8
7223,8
7224,2
7225,7
7226,1
7227,4
7228,6
7229,9
7230,9
7231,9
7232,5
7233,9
7234,8
7235,5
7236,4
7237,4
7238,7
7239,8
7240,2
7241,4
7242,1
7243,2
7244,2
7245,7
7246,8
7247,7
7248,5
7249,3
7250,5
7251,4
7252,7
7253,5
7254,7
7255,9
7256,7
7257,8
7258,0
7259,4
7260,6
7261,7
7262,1
7263,9
7264,8
7265,4
7266,0
7267,9
7268,8
7269,0
7270,4
7271,4
7272,6
7273,1
7274,1
7275,6
7276,0
7277,0
7278,6
7279,4
7280,9
7281,0
7282,7
7283,8
7284,9
7285,7
7286,6
7287,6
7288,3
7289,7
7290,5
7291,2
7292,3
7293,0
7294,4
7295,1
7296,5
7297,3
7298,2
7299,2
7300,5
7301,5
7302,1
7303,9
7304,7
7305,4
7306,2
7307,8
7308,5
7309,0
7310,6
7311,8
7312,6
7313,6
7314,5
7315,7
7316,6
7317,8
7318,4
7319,0
7320,1
7321,7
7322,2
7323,0
7324,8
7325,7
7326,4
7327,8
7328,3
7329,1
7330,8
7331,4
7332,3
7333,6
7334,0
7335,1
7336,3
7337,9
7338,3
7339,9
7340,0
7341,7
7342,2
7343,8
7344,8
7345,9
7346,3
7347,1
7348,9
7349,8
7350,3
7351,8
7352,4
7353,6
7354,0
7355,4
7356,2
7357,4
7358,8
7359,7
7360,0
7361,0
7362,0
7363,3
7364,7
7365,8
7366,5
7367,5
7368,5
7369,4
7370,2
7371,1
7372,9
7373,7
7374,0
7375,9
7376,8
7377,1
7378,1
7379,5
7380,6
7381,4
7382,5
7383,5
7384,3
7385,1
7386,3
7387,0
7388,8
7389,5
7390,9
7391,7
7392,1
7393,0
7394,1
7395,9
7396,8
7397,4
7398,3
7399,6
7400,1
7401,1
7402,8
7403,3
7404,9
7405,7
7406,0
7407,0
7408,9
7409,2
7410,7
7411,8
7412,8
7413,6
7414,0
7415,8
7416,5
7417,8
7418,8
7419,4
7420,8
7421,2
7422,4
7423,8
7424,8
7425,9
7426,5
7427,9
7428,7
7429,0
7430,0
7431,3
7432,5
7433,6
7434,1
7435,8
7436,3
7437,7
7438,0
7439,1
7440,7
7441,0
7442,8
7443,2
7444,0
7445,5
7446,8
7447,1
7448,0
7449,3
7450,0
7451,0
7452,2
7453,2
7454,8
7455,5
7456,4
7457,1
7458,4
7459,6
7460,4
7461,6
7462,9
7463,1
7464,4
7465,2
7466,2
7467,3
7468,1
7469,6
7470,6
7471,8
7472,1
7473,0
7474,1
7475,8
7476,8
7477,7
7478,9
7479,3
7480,4
7481,6
7482,2
7483,9
7484,0
7485,3
7486,0
7487,2
7488,3
7489,9
7490,4
7491,7
7492,7
7493,7
7494,9
7495,6
7496,9
7497,4
7498,5
7499,7
7500,5
7501,8
7502,3
7503,8
7504,0
7505,6
7506,9
7507,5
7508,5
7509,2
7510,9
7511,1
7512,7
7513,1
7514,4
7515,0
7516,5
7517,9
7518,0
7519,9
7520,9
7521,5
7522,9
7523,4
7524,4
7525,1
7526,2
7527,7
7528,8
7529,3
7530,2
7531,2
7532,1
7533,0
7534,7
7535,4
7536,9
7537,1
7538,4
7539,8
7540,7
7541,9
7542,5
7543,5
7544,4
7545,2
7546,8
7547,0
7548,1
7549,9
7550,1
7551,4
7552,8
7553,7
7554,3
7555,8
7556,1
7557,7
7558,8
7559,6
7560,2
7561,0
7562,8
7563,4
7564,0
7565,4
7566,6
7567,0
7568,0
7569,2
7570,1
7571,1
7572,2
7573,0
7574,6
7575,5
7576,9
7577,7
7578,0
7579,0
7580,0
7581,7
7582,9
7583,0
7584,4
7585,7
7586,9
7587,5
7588,0
7589,1
7590,7
7591,2
7592,7
7593,4
7594,1
7595,2
7596,4
7597,7
7598,2
7599,5
7600,8
7601,7
7602,8
7603,2
7604,9
7605,6
7606,7
7607,3
7608,6
7609,2
7610,5
7611,8
7612,5
7613,5
7614,8
7615,0
7616,0
7617,2
7618,8
7619,8
7620,6
7621,3
7622,4
7623,9
7624,1
7625,0
7626,4
7627,4
7628,7
7629,5
7630,4
7631,4
7632,8
7633,9
7634,1
7635,8
7636,3
7637,9
7638,4
7639,4
7640,4
7641,7
7642,3
7643,4
7644,1
7645,7
7646,4
7647,3
7648,2
7649,1
7650,0
7651,4
7652,6
7653,4
7654,6
7655,4
7656,0
7657,1
7658,8
7659,2
7660,9
7661,4
7662,1
7663,0
7664,4
7665,0
7666,1
7667,3
7668,0
7669,1
7670,2
7671,5
7672,6
7673,2
7674,2
7675,7
7676,7
7677,4
7678,4
7679,0
7680,3
7681,4
7682,1
7683,1
7684,2
7685,6
7686,9
7687,9
7688,1
7689,7
7690,1
7691,8
7692,7
7693,5
7694,6
7695,2
7696,6
7697,4
7698,4
7699,0
7700,2
7701,0
7702,5
7703,4
7704,8
7705,2
7706,0
7707,1
7708,4
7709,5
7710,0
7711,1
7712,4
7713,2
7714,7
7715,0
7716,0
7717,0
7718,5
7719,3
7720,5
7721,1
7722,9
7723,1
7724,4
7725,0
7726,1
7727,9
7728,7
7729,5
7730,5
7731,0
7732,1
7733,0
7734,7
7735,3
7736,9
7737,2
7738,9
7739,6
7740,3
7741,1
7742,9
7743,0
7744,9
7745,1
7746,8
7747,3
7748,7
7749,5
7750,6
7751,0
7752,2
7753,6
7754,9
7755,1
7756,4
7757,4
7758,0
7759,0
7760,0
7761,3
7762,7
7763,0
7764,0
7765,3
7766,5
7767,6
7768,7
7769,2
7770,0
7771,7
7772,6
7773,6
7774,5
7775,1
7776,0
7777,3
7778,1
7779,2
7780,7
7781,3
7782,0
7783,2
7784,9
7785,0
7786,9
7787,0
7788,8
7789,4
7790,1
7791,8
7792,5
7793,2
7794,1
7795,1
7796,0
7797,5
7798,7
7799,1
7800,4
7801,0
7802,4
7803,7
7804,6
7805,3
7806,3
7807,1
7808,4
7809,3
7810,4
7811,4
7812,7
7813,9
7814,4
7815,1
7816,1
7817,4
7818,2
7819,0
7820,4
7821,1
7822,1
7823,5
7824,4
7825,1
7826,5
7827,8
7828,2
7829,2
7830,6
7831,8
7832,1
7833,3
7834,5
7835,3
7836,7
7837,1
7838,7
7839,2
7840,3
7841,3
7842,5
7843,8
7844,1
7845,2
7846,3
7847,6
7848,0
7849,4
7850,6
7851,3
7852,4
7853,2
7854,1
7855,8
7856,4
7857,4
7858,4
7859,2
7860,3
7861,5
7862,1
7863,1
7864,1
7865,4
7866,5
7867,1
7868,4
7869,1
7870,5
7871,3
7872,5
7873,1
7874,0
7875,0
7876,3
7877,5
7878,0
7879,2
7880,5
7881,0
7882,2
7883,6
7884,0
7885,5
7886,6
7887,1
7888,8
7889,6
7890,4
7891,9
7892,2
7893,4
7894,4
7895,7
7896,5
7897,6
7898,7
7899,8
7900,4
7901,8
7902,3
7903,4
7904,6
7905,9
7906,1
7907,8
7908,7
7909,0
7910,0
7911,8
7912,0
7913,4
7914,8
7915,1
7916,8
7917,0
7918,7
7919,3
7920,3
7921,8
7922,6
7923,2
7924,1
7925,1
7926,1
7927,6
7928,5
7929,9
7930,1
7931,0
7932,4
7933,5
7934,1
7935,7
7936,2
7937,4
7938,8
7939,1
7940,9
7941,5
7942,1
7943,0
7944,5
7945,0
7946,7
7947,6
7948,7
7949,1
7950,1
7951,5
7952,6
7953,7
7954,3
7955,8
7956,7
7957,6
7958,6
7959,2
7960,8
7961,1
7962,7
7963,7
7964,9
7965,8
7966,2
7967,6
7968,2
7969,9
7970,3
7971,0
7972,0
7973,6
7974,2
7975,1
7976,9
7977,2
7978,1
7979,3
7980,7
7981,2
7982,1
7983,7
7984,1
7985,0
7986,1
7987,3
7988,3
7989,1
7990,4
7991,3
7992,1
7993,1
7994,8
7995,6
7996,0
7997,0
7998,5
7999,0
8000,2
8001,9
8002,7
8003,3
8004,5
8005,2
8006,3
8007,9
8008,9
8009,6
8010,4
8011,8
8012,4
8013,6
8014,9
8015,7
8016,1
8017,7
8018,2
8019,3
8020,3
8021,4
8022,1
8023,1
8024,2
8025,1
8026,9
8027,8
8028,2
8029,0
8030,4
8031,0
8032,4
8033,6
8034,6
8035,0
8036,8
8037,6
8038,6
8039,8
8040,6
8041,0
8042,6
8043,5
8044,7
8045,8
8046,7
8047,8
8048,3
8049,5
8050,2
8051,8
8052,5
8053,0
8054,2
8055,4
8056,6
8057,8
8058,4
8059,4
8060,8
8061,4
8062,9
8063,3
8064,8
8065,0
8066,6
8067,0
8068,1
8069,6
8070,3
8071,1
8072,0
8073,9
8074,8
8075,5
8076,0
8077,1
8078,7
8079,3
8080,6
8081,0
8082,9
8083,4
8084,5
8085,7
8086,5
8087,3
8088,7
8089,0
8090,3
8091,3
8092,1
8093,8
8094,1
8095,0
8096,0
8097,7
8098,0
8099,6
8100,6
8101,0
8102,1
8103,0
8104,6
8105,7
8106,3
8107,3
8108,0
8109,9
8110,1
8111,9
8112,0
8113,0
8114,7
8115,9
8116,2
8117,4
8118,6
8119,6
8120,9
8121,5
8122,1
8123,2
8124,0
8125,4
8126,9
8127,3
8128,3
8129,5
8130,1
8131,0
8132,9
8133,7
8134,6
8135,2
8136,3
8137,7
8138,1
8139,3
8140,4
8141,1
8142,6
8143,6
8144,3
8145,4
8146,2
8147,9
8148,5
8149,9
8150,3
8151,9
8152,4
8153,7
8154,7
8155,2
8156,1
8157,7
8158,0
8159,0
8160,5
8161,1
8162,6
8163,4
8164,2
8165,4
8166,3
8167,6
8168,6
8169,8
8170,1
8171,5
8172,7
8173,9
8174,5
8175,2
8176,1
8177,7
8178,2
8179,7
8180,6
8181,1
8182,6
8183,1
8184,6
8185,1
8186,0
8187,9
8188,7
8189,1
8190,6
8191,4
8192,4
8193,8
8194,1
8195,9
8196,1
8197,5
8198,4
8199,6
8200,0
8201,3
8202,5
8203,2
8204,8
8205,6
8206,9
8207,8
8208,8
8209,2
8210,1
8211,8
8212,9
8213,9
8214,0
8215,4
8216,1
8217,7
8218,7
8219,3
8220,2
8221,7
8222,5
8223,3
8224,8
8225,3
8226,5
8227,5
8228,1
8229,2
8230,2
8231,1
8232,6
8233,5
8234,8
8235,2
8236,3
8237,6
8238,9
8239,1
8240,4
8241,5
8242,6
8243,4
8244,6
8245,8
8246,7
8247,5
8248,6
8249,8
8250,6
8251,5
8252,5
8253,6
8254,5
8255,4
8256,5
8257,4
8258,5
8259,1
8260,0
8261,3
8262,5
8263,8
8264,2
8265,3
8266,0
8267,1
8268,9
8269,4
8270,3
8271,2
8272,8
8273,8
8274,6
8275,8
8276,3
8277,7
8278,5
8279,5
8280,5
8281,7
8282,8
8283,9
8284,4
8285,7
8286,4
8287,4
8288,7
8289,8
8290,2
8291,2
8292,6
8293,3
8294,8
8295,7
8296,9
8297,8
8298,2
8299,2
8300,5
8301,6
8302,1
8303,2
8304,7
8305,0
8306,5
8307,0
8308,5
8309,7
8310,2
8311,0
8312,8
8313,3
8314,9
8315,6
8316,0
8317,3
8318,9
8319,2
8320,7
8321,6
8322,4
8323,1
8324,9
8325,6
8326,4
8327,4
8328,7
8329,6
8330,9
8331,3
8332,4
8333,6
8334,2
8335,7
8336,9
8337,3
8338,4
8339,1
8340,9
8341,7
8342,3
8343,7
8344,1
8345,1
8346,8
8347,1
8348,1
8349,7
8350,4
8351,1
8352,0
8353,6
8354,4
8355,1
8356,2
8357,2
8358,6
8359,7
8360,3
8361,9
8362,6
8363,1
8364,7
8365,5
8366,8
8367,7
8368,4
8369,3
8370,9
8371,6
8372,0
8373,9
8374,3
8375,3
8376,1
8377,0
8378,0
8379,6
8380,5
8381,0
8382,4
8383,1
8384,5
8385,7
8386,2
8387,1
8388,2
8389,0
8390,5
8391,2
8392,4
8393,6
8394,9
8395,6
8396,7
8397,1
8398,3
8399,9
8400,8
8401,9
8402,8
8403,5
8404,2
8405,1
8406,2
8407,3
8408,7
8409,8
8410,2
8411,4
8412,7
8413,0
8414,8
8415,8
8416,4
8417,7
8418,2
8419,9
8420,4
8421,1
8422,0
8423,2
8424,8
8425,6
8426,8
8427,2
8428,8
8429,0
8430,6
8431,1
8432,1
8433,0
8434,3
8435,2
8436,6
8437,1
8438,2
8439,5
8440,0
8441,6
8442,9
8443,0
8444,7
8445,3
8446,6
8447,9
8448,0
8449,0
8450,8
8451,1
8452,7
8453,6
8454,8
8455,6
8456,9
8457,0
8458,8
8459,0
8460,8
8461,5
8462,2
8463,1
8464,4
8465,6
8466,0
8467,2
8468,5
8469,6
8470,6
8471,0
8472,4
8473,2
8474,7
8475,6
8476,3
8477,2
8478,2
8479,3
8480,2
8481,7
8482,9
8483,7
8484,2
8485,1
8486,3
8487,4
8488,9
8489,6
8490,2
8491,6
8492,6
8493,7
8494,5
8495,1
8496,1
8497,1
8498,5
8499,6
8500,9
8501,1
8502,1
8503,6
8504,0
8505,4
8506,9
8507,6
8508,3
8509,3
8510,4
8511,6
8512,0
8513,1
8514,5
8515,3
8516,9
8517,7
8518,2
8519,4
8520,1
8521,2
8522,3
8523,7
8524,1
8525,1
8526,7
8527,6
8528,4
8529,3
8530,7
8531,7
8532,3
8533,6
8534,2
8535,6
8536,7
8537,0
8538,1
8539,5
8540,6
8541,0
8542,3
8543,6
8544,2
8545,4
8546,3
8547,1
8548,5
8549,5
8550,5
8551,7
8552,8
8553,0
8554,2
8555,0
8556,6
8557,0
8558,1
8559,0
8560,9
8561,1
8562,8
8563,4
8564,7
8565,9
8566,9
8567,4
8568,3
8569,6
8570,2
8571,1
8572,2
8573,6
8574,4
8575,4
8576,4
8577,6
8578,7
8579,9
8580,5
8581,1
8582,8
8583,7
8584,6
8585,0
8586,0
8587,1
8588,8
8589,7
8590,1
8591,8
8592,7
